timeline_dict = 
{'7/29/2017': {'Amsterdam, Netherlands': {'11am': [['INK Hotel Amsterdam MGallery by Sofitel',
   'jacuzzi': [['Sunotel Club Central', 0.5]],
   'juice': [['The Gates Diagonal Barcelona', -0.125]],
   'killer': [['Hotel Espa a Ramblas', 0]],
   'kitchen': [['Eurostars Grand Marina Hotel GL', 0]],
   'lack': [['Catalonia Barcelona Plaza', 0.5]],
   'languages': [['Olivia Plaza Hotel', 0]],
   'layout': [['Olivia Plaza Hotel', 0]],
   'leizure': [['Vincci Maritimo', 0]],
   'letter': [['Ohla Barcelona', 0.25]],
   'lift': [['Wilson Boutique Hotel', 0]],
   'links': [['H10 Casanova', 1.0]],
   'living': [['Room Mate Anna', 0.5]],
   'location': [['Catalonia Catedral', 0],
    ['Barcelona Princess', 0],
    ['The Gates Diagonal Barcelona', 0.625],
    ['Hotel Ciutadella Barcelona', 0],
    ['Catalonia Atenas', 0],
    ['Col n Hotel Barcelona', 1.0],
    ['Hotel SB Icaria Barcelona', 0.375],
    ['Hotel Ronda Lesseps', 0.875],
    ['Hotel Regina', 0],
    ['Hotel Barcelona Catedral', 0],
    ['Room Mate Anna', 0],
    ['HCC St Moritz', 0],
    ['Petit Palace Museum', 0],
    ['Silken Gran Hotel Havana', 0],
    ['H10 Casanova', 0],
    ['Acta Atrium Palace', 0],
    ['The Corner Hotel', 0.25],
    ['Onix Liceo', 1.0],
    ['Hotel Spa Villa Olimpica Suites', 0.5],
    ['Hotel Spa Villa Olimpica Suites', 0.5],
    ['Condes de Barcelona', 0],
    ['Hotel Casa Fuster G L Monumento', 0],
    ['Olivia Plaza Hotel', -0.25],
    ['NH Collection Barcelona Gran Hotel Calder n', 0],
    ['H10 Metropolitan 4 Sup', 0],
    ['Capri by Fraser Barcelona', 0.5],
    ['Hotel Espa a Ramblas', 0],
    ['Sunotel Club Central', 0.625],
    ['Grand Hotel Central', 0.625],
    ['Grand Hotel Central', 0],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0]],
   'lot': [['H10 Casanova', 0]],
   'lounge': [['Catalonia Port', 0.125],
    ['Occidental Atenea Mar Adults Only', 0],
    ['Catalonia Atenas', 0],
    ['Hotel SB Icaria Barcelona', 0]],
   'machine': [['Silken Gran Hotel Havana', 0]],
   'maid': [['Catalonia Catedral', 0]],
   'mall': [['Catalonia Atenas', 0],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0],
    ['Catalonia Barcelona Plaza', 0]],
   'malls': [['Vincci Maritimo', 0]],
   'man': [['Hotel Vueling Bcn by HC', 0]],
   'massage': [['Barcelona Princess', 0], ['Hotel Ronda Lesseps', 0]],
   'mattress': [['Eurostars Cristal Palace', 0]],
   'menu': [['Catalonia Catedral', 0]],
   'message': [['Catalonia Catedral', 0]],
   'metro': [['Catalonia Atenas', 0],
    ['Gran Hotel Torre Catalunya', 0],
    ['Arenas Atiram Hotels', 0],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0]],
   'min': [['Tryp Barcelona Condal Mar Hotel', 0]],
   'minute': [['Catalonia Barcelona Plaza', 0.5]],
   'morning': [['Hotel Well and Come', 0], ['Catalonia Barcelona Plaza', 0]],
   'mosquitoes': [['Tryp Barcelona Condal Mar Hotel', 0.25]],
   'music': [['The Corner Hotel', 0], ['Hotel Spa Villa Olimpica Suites', 0]],
   'name': [['Eurostars Cristal Palace', 0]],
   'needs': [['Fairmont Rey Juan Carlos I', -0.5]],
   'neighborhood': [['Eurostars Cristal Palace', 0], ['Vincci Maritimo', 0]],
   'night': [['Catalonia Park Putxet', 0]],
   'nights': [['Hotel Barcelona Catedral', 0]],
   'noise': [['Catalonia Passeig de Gr cia 4 Sup', -0.5],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0.25]],
   'notice': [['Ohla Barcelona', 0]],
   'obstacle': [['H10 Itaca', 0]],
   'oddity': [['Catalonia Barcelona Plaza', 0]],
   'omelettes': [['Catalonia Catedral', 0]],
   'one': [['Hotel Villa Emilia', 0]],
   'onsite': [['Hotel SB Icaria Barcelona', 0]],
   'option': [['H10 Marina Barcelona', -0.25], ['Wilson Boutique Hotel', 0]],
   'orange': [['The Gates Diagonal Barcelona', 0]],
   'outside': [['Fairmont Rey Juan Carlos I', 0]],
   'parking': [['Pol Grace Hotel', 0.125]],
   'partner': [['H10 Casanova', 0]],
   'party': [['Hotel Spa Villa Olimpica Suites', 0.5]],
   'pastries': [['Silken Gran Hotel Havana', 0]],
   'patisserie': [['Catalonia Atenas', 0]],
   'people': [['Eurostars Cristal Palace', 0.125],
    ['Catalonia Park Putxet', 0]],
   'person': [['Hotel Ciutadella Barcelona', 0]],
   'personality': [['Catalonia Port', 0]],
   'phone': [['Catalonia Barcelona Plaza', 0]],
   'pinxos': [['Catalonia Passeig de Gr cia 4 Sup', 0]],
   'pizzas': [['Catalonia Catedral', 0]],
   'place': [['Hotel Ciutadella Barcelona', 0],
    ['Hotel Casa Camper', 0],
    ['Ayre Hotel Gran V a', 0],
    ['Occidental Atenea Mar Adults Only', 0.25],
    ['Eurostars Cristal Palace', 0.5],
    ['Ayre Hotel Gran V a', 0]],
   'plan': [['Olivia Plaza Hotel', 0]],
   'planner': [['Catalonia Barcelona Plaza', -0.625]],
   'platja': [['NH Hesperia Barcelona del Mar', 0]],
   'plug': [['Silken Gran Hotel Havana', 0], ['Catalonia Barcelona Plaza', 0]],
   'plunge': [['Catalonia Atenas', 0]],
   'point': [['Catalonia Catedral', -0.625]],
   'points': [['Hotel Ciutadella Barcelona', 0]],
   'poisoning': [['Catalonia Barcelona Plaza', 0]],
   'pool': [['Catalonia Port', 0],
    ['H10 Marina Barcelona', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Catalonia Passeig de Gr cia 4 Sup', 0.25],
    ['The Corner Hotel', 0],
    ['Occidental Atenea Mar Adults Only', 0],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', -0.25],
    ['Catalonia Barcelona Plaza', 0],
    ['Barcel Raval', 0],
    ['Ilunion Barcelona', -0.25],
    ['Catalonia Eixample 1864', 0],
    ['Hotel Espa a Ramblas', 0],
    ['Sunotel Club Central', 0.5],
    ['H10 Marina Barcelona', 0],
    ['Catalonia Atenas', 0],
    ['Hotel Villa Emilia', 0],
    ['Silken Gran Hotel Havana', 0]],
   'pools': [['W Barcelona', 0.75], ['Hotel Barcelona Center', 0]],
   'port': [['Eurostars Grand Marina Hotel GL', 0.125]],
   'pressure': [['Hotel SB Diagonal Zero Barcelona 4 Sup', -0.875],
    ['Attica 21 Barcelona Mar', 0]],
   'price': [['Grand Hotel Central', 0],
    ['Catalonia Atenas', 0.5],
    ['Ayre Hotel Gran V a', 0]],
   'prices': [['The One Barcelona GL', 0], ['Catalonia Atenas', 0.375]],
   'print': [['Occidental Atenea Mar Adults Only', 0]],
   'problem': [['Occidental Atenea Mar Adults Only', 0]],
   'proof': [['H10 Casanova', 0], ['Catalonia Park Putxet', 0]],
   'property': [['Tryp Barcelona Condal Mar Hotel', 0.25]],
   'public': [['NH Hesperia Barcelona del Mar', 0]],
   'quality': [['Silken Gran Hotel Havana', 0.5],
    ['Tryp Barcelona Condal Mar Hotel', 0],
    ['Catalonia Passeig de Gr cia 4 Sup', 0]],
   'quiet': [['Ayre Hotel Gran V a', -0.5]],
   'rain': [['W Barcelona', 0], ['Olivia Plaza Hotel', 0]],
   'rank': [['H10 Marina Barcelona', 0]],
   'rate': [['Hotel Serhs Rivoli Rambla', 0]],
   'reasons': [['H10 Casanova', 0]],
   'reception': [['H10 Itaca', 0],
    ['The Corner Hotel', 0],
    ['Hotel Barcelona Catedral', 0],
    ['H10 Art Gallery 4 Sup', 0]],
   'refrigerator': [['Tryp Barcelona Condal Mar Hotel', 0]],
   'reservations': [['Room Mate Anna', 0]],
   'resort': [['Catalonia Barcelona Plaza', 0.375]],
   'restaurant': [['Fairmont Rey Juan Carlos I', 0],
    ['Hotel Barcelona Catedral', 0],
    ['Eurostars Grand Marina Hotel GL', 0]],
   'restaurants': [['Room Mate Anna', 0.25],
    ['Room Mate Anna', 0],
    ['Ohla Barcelona', 0]],
   'right': [['Olivia Plaza Hotel', 0.25], ['Catalonia Barcelona Plaza', 0]],
   'rise': [['Catalonia Passeig de Gr cia 4 Sup', 0]],
   'road': [['Hotel Well and Come', 0]],
   'roof': [['Catalonia Atenas', 0],
    ['The Corner Hotel', 0],
    ['Ohla Barcelona', 0]],
   'rooftop': [['The Gates Diagonal Barcelona', 0],
    ['Aparthotel Arai 4 Superior', 0],
    ['The Corner Hotel', 0],
    ['Catalonia Barcelona Plaza', 0],
    ['Ilunion Barcelona', 0],
    ['Catalonia Eixample 1864', 0],
    ['Ayre Hotel Rosell n', 0],
    ['H10 Cubik 4 Sup', 0],
    ['Sunotel Club Central', 0],
    ['Hotel Villa Emilia', 0]],
   'room': [['The One Barcelona GL', -0.375],
    ['Catalonia Catedral', 0],
    ['Barcelona Princess', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Aparthotel Arai 4 Superior', 0],
    ['Room Mate Anna', 0],
    ['Petit Palace Museum', 0.625],
    ['Hotel Casa Camper', 0],
    ['Ayre Hotel Gran V a', 0],
    ['Silken Gran Hotel Havana', 0],
    ['The Corner Hotel', -0.75],
    ['Aparthotel Mariano Cubi Barcelona', -0.375],
    ['Condes de Barcelona', -0.375],
    ['Occidental Atenea Mar Adults Only', 0],
    ['Eurostars Bcn Design', 0.75],
    ['W Barcelona', 0.75],
    ['Olivia Plaza Hotel', 0.25],
    ['Catalonia Barcelona Plaza', -0.125],
    ['Catalonia Barcelona Plaza', 0],
    ['Roger de Ll ria', 0],
    ['Capri by Fraser Barcelona', 0],
    ['Mercure Barcelona Condor', 0],
    ['Grand Hotel Central', 0.125],
    ['Axel Hotel Barcelona Urban Spa Adults Only', 0],
    ['H10 Marina Barcelona', 0],
    ['Fairmont Rey Juan Carlos I', -0.25],
    ['Gran Hotel Torre Catalunya', 0.25],
    ['H10 Itaca', 0],
    ['Hotel SB Icaria Barcelona', 0],
    ['Tryp Barcelona Condal Mar Hotel', 0.25],
    ['Eurostars Cristal Palace', 0],
    ['Petit Palace Museum', 0],
    ['H10 Art Gallery 4 Sup', 0.25],
    ['Hotel Well and Come', 0],
    ['Ayre Hotel Gran V a', 0],
    ['H10 Casanova', 0],
    ['Acta Atrium Palace', 0],
    ['Hotel Serhs Rivoli Rambla', -0.625],
    ['Acta CITY47', -0.375],
    ['Condes de Barcelona', 0],
    ['Olivia Plaza Hotel', 0.25]],
   'rooms': [['Axel Hotel Barcelona Urban Spa Adults Only', 0],
    ['H10 Marina Barcelona', 0],
    ['Catalonia Atenas', 0.5],
    ['Catalonia Atenas', 0],
    ['Royal Ramblas', 0],
    ['Hotel Casa Fuster G L Monumento', 0],
    ['H10 Metropolitan 4 Sup', 0],
    ['Ilunion Barcelona', 0],
    ['Capri by Fraser Barcelona', 0.5],
    ['Hotel Espa a Ramblas', 0],
    ['Petit Palace Museum', 0],
    ['Ayre Hotel Gran V a', 0],
    ['Hotel Serhs Rivoli Rambla', -0.25],
    ['Hotel mbit Barcelona', 0]],
   'sandwiches': [['Catalonia Atenas', 1.0]],
   'sangria': [['Hotel Espa a Ramblas', 0]],
   'season': [['Grand Hotel Central', 0.125]],
   'seat': [['H10 Casanova', 0]],
   'security': [['Hotel Spa Villa Olimpica Suites', 0]],
   'sense': [['Hotel Ciutadella Barcelona', 0]],
   'service': [['Catalonia Catedral', 0],
    ['Hotel Regina', 0.875],
    ['Royal Ramblas', 0],
    ['Eurostars Grand Marina Hotel GL', 0],
    ['Condes de Barcelona', 0],
    ['Olivia Plaza Hotel', 0],
    ['HCC Regente', 0],
    ['H10 Itaca', 0],
    ['Condes de Barcelona', 0],
    ['H10 Metropolitan 4 Sup', 0]],
   'setting': [['Eurostars Grand Marina Hotel GL', 0.375]],
   'sheet': [['Wilson Boutique Hotel', 0]],
   'shopping': [['Catalonia Atenas', 0],
    ['Tryp Barcelona Condal Mar Hotel', 0],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0],
    ['Catalonia Barcelona Plaza', 0]],
   'shops': [['Ohla Barcelona', 0]],
   'show': [['Mercure Barcelona Condor', 0]],
   'shower': [['Room Mate Anna', 0],
    ['H10 Art Gallery 4 Sup', 1.0],
    ['Condes de Barcelona', 0.5],
    ['W Barcelona', 0],
    ['Hotel Barcelona Catedral', 0],
    ['Olivia Plaza Hotel', 0.25],
    ['Catalonia Barcelona Plaza', -0.125],
    ['Attica 21 Barcelona Mar', 0],
    ['H10 Cubik 4 Sup', 0]],
   'showerhead': [['Onix Liceo', 0]],
   'sight': [['Catalonia Passeig de Gr cia 4 Sup', 0]],
   'sights': [['Catalonia Atenas', -0.625]],
   'sign': [['Ayre Hotel Gran V a', -0.375]],
   'signal': [['Olivia Plaza Hotel', 1.0]],
   'signs': [['Melia Barcelona Sarri ', 0]],
   'singles': [['Onix Liceo', 0]],
   'sites': [['Catalonia Barcelona Plaza', 0.75]],
   'size': [['The One Barcelona GL', 0.5],
    ['Tryp Barcelona Condal Mar Hotel', 0],
    ['Aparthotel Mariano Cubi Barcelona', 0.5],
    ['Condes de Barcelona', 0.5],
    ['Catalonia Born', 0]],
   'slippers': [['H10 Art Gallery 4 Sup', 0]],
   'smiley': [['Hotel Spa Villa Olimpica Suites', 0.125]],
   'sn': [['Hotel Regina', 0.125]],
   'snacks': [['Barcelona Princess', 0.5], ['Hotel Casa Camper', 0.25]],
   'sofa': [['Aparthotel Mariano Cubi Barcelona', 0]],
   'someone': [['Catalonia Barcelona Plaza', 0]],
   'spa': [['Catalonia Atenas', 0.25], ['Hotel Spa Villa Olimpica Suites', 0]],
   'space': [['Catalonia Barcelona Plaza', 0],
    ['The One Barcelona GL', 0.625],
    ['Axel Hotel Barcelona Urban Spa Adults Only', 0]],
   'spot': [['Catalonia Atenas', -0.125]],
   'spots': [['Barcelona Princess', 0], ['H10 Casanova', 0]],
   'staff': [['The One Barcelona GL', 0.25],
    ['Catalonia Port', 0.375],
    ['Hotel Ciutadella Barcelona', 0.25],
    ['Catalonia Atenas', 1.0],
    ['Catalonia Atenas', 0],
    ['H10 Itaca', 0.75],
    ['Melia Barcelona Sarri ', 0],
    ['Aparthotel Arai 4 Superior', -0.25],
    ['Hotel Regina', 0],
    ['Hotel Pulitzer', 0.25],
    ['Room Mate Anna', 0],
    ['Room Mate Anna', 0],
    ['Eurostars Cristal Palace', 0],
    ['Hotel Casa Camper', 1.0],
    ['H10 Casanova', 0.75],
    ['Acta Atrium Palace', 0],
    ['Pol Grace Hotel', 0],
    ['The Corner Hotel', 0.125],
    ['Hotel Spa Villa Olimpica Suites', 0],
    ['Hotel SB Diagonal Zero Barcelona 4 Sup', 0],
    ['Olivia Plaza Hotel', 0.25],
    ['Olivia Plaza Hotel', 0],
    ['Catalonia Park Putxet', 0],
    ['H10 Metropolitan 4 Sup', 0],
    ['Capri by Fraser Barcelona', 0],
    ['Hotel Espa a Ramblas', 0],
    ['Hotel Espa a Ramblas', 0.25],
    ['Sunotel Club Central', 0],
    ['Grand Hotel Central', 0],
    ['Grand Hotel Central', 0.25],
    ['Hotel Villa Emilia', 0],
    ['Eurostars Cristal Palace', 0],
    ['H10 Art Gallery 4 Sup', -0.75],
    ['Ayre Hotel Gran V a', 0],
    ['Silken Gran Hotel Havana', 0],
    ['Hotel Vueling Bcn by HC', 0],
    ['H10 Casanova', 0],
    ['Hotel Spa Villa Olimpica Suites', 0],
    ['Catalonia Barcelona Plaza', 0.5]],
   'standard': [['Hotel Barcelona Catedral', 0.5]],
   'star': [['Silken Gran Hotel Havana', 0], ['Sunotel Club Central', 0]],
   'station': [['H10 Itaca', 0.625],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0]],
   'stay': [['Axel Hotel Barcelona Urban Spa Adults Only', 0.75],
    ['Hotel Vueling Bcn by HC', 0],
    ['Hotel Serhs Rivoli Rambla', 0],
    ['The Corner Hotel', 0],
    ['Capri by Fraser Barcelona', 0],
    ['Grand Hotel Central', 0],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0],
    ['HCC Regente', 1.25]],
   'stop': [['Barcelona Princess', 0]],
   'street': [['Wilson Boutique Hotel', 0]],
   'strength': [['Olivia Plaza Hotel', 0]],
   'strike': [['Catalonia Catedral', 0.25]],
   'stuff': [['Petit Palace Museum', 0.25],
    ['Acta Atrium Palace', 0],
    ['Catalonia Catedral', 0]],
   'style': [['Pol Grace Hotel', 0]],
   'substitute': [['Catalonia Catedral', 0.5]],
   'subway': [['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0]],
   'summer': [['Catalonia Atenas', 0.125]],
   'sun': [['Aparthotel Arai 4 Superior', 0.375]],
   'sunbeds': [['The Corner Hotel', 0]],
   'sunshine': [['Occidental Atenea Mar Adults Only', -0.5]],
   'supermarkets': [['Wilson Boutique Hotel', 0]],
   'surliness': [['H10 Art Gallery 4 Sup', 0.25]],
   'swimming': [['Catalonia Port', 0]],
   'table': [['Catalonia Atenas', 0]],
   'tapas': [['Catalonia Port', 0]],
   'taxi': [['Catalonia Catedral', -0.125],
    ['H10 Marina Barcelona', 0],
    ['Hotel Casa Camper', -0.125]],
   'tea': [['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0],
    ['Sunotel Club Central', 0],
    ['Ohla Barcelona', 0]],
   'teeth': [['Aparthotel Arai 4 Superior', 0]],
   'temperature': [['Catalonia Eixample 1864', 0]],
   'tennis': [['Catalonia Atenas', 0]],
   'terrace': [['Fairmont Rey Juan Carlos I', 0],
    ['Hotel Casa Camper', 0],
    ['H10 Metropolitan 4 Sup', 0],
    ['Barcel Raval', -0.25],
    ['H10 Marina Barcelona', 0]],
   'theater': [['Ohla Barcelona', 0]],
   'thing': [['Hotel Ciutadella Barcelona', 0],
    ['Tryp Barcelona Condal Mar Hotel', 0.5]],
   'time': [['Aparthotel Arai 4 Superior', 0.25],
    ['Hotel Vueling Bcn by HC', 0],
    ['Mercure Barcelona Condor', 0],
    ['Grand Hotel Central', 0],
    ['Catalonia Atenas', 0],
    ['Hotel SB Icaria Barcelona', 0]],
   'toilet': [['Hotel SB Icaria Barcelona', 0]],
   'toiletries': [['H10 Art Gallery 4 Sup', -0.375]],
   'tonic': [['Catalonia Catedral', 0]],
   'touch': [['Hotel Villa Emilia', 0], ['Catalonia Born', 0]],
   'tourist': [['Barcelona Princess', 0], ['H10 Casanova', 0]],
   'tourists': [['Catalonia Barcelona Plaza', 0]],
   'tours': [['Ohla Barcelona', 0]],
   'town': [['The Corner Hotel', 0]],
   'train': [['Catalonia Atenas', 0], ['Gran Hotel Torre Catalunya', 0]],
   'transport': [['Room Mate Anna', 0],
    ['NH Hesperia Barcelona del Mar', 0],
    ['H10 Casanova', 0],
    ['Vincci Maritimo', 0],
    ['Ohla Barcelona', 0]],
   'transportation': [['Hotel Casa Camper', 0], ['Olivia Plaza Hotel', 0]],
   'travel': [['Catalonia Barcelona Plaza', 0]],
   'tub': [['Hotel Ronda Lesseps', 0]],
   'types': [['H10 Itaca', 0]],
   'upgrade': [['Grand Hotel Central', 0]],
   'use': [['Hotel Espa a Ramblas', 0]],
   'value': [['Aparthotel Mariano Cubi Barcelona', 0.5],
    ['Axel Hotel Barcelona Urban Spa Adults Only', 1.125],
    ['H10 Art Gallery 4 Sup', 0]],
   'vet': [['Catalonia Park Putxet', 0]],
   'video': [['Olivia Plaza Hotel', 0]],
   'view': [['Barcelona Princess', 0],
    ['Catalonia Atenas', -0.25],
    ['Occidental Atenea Mar Adults Only', 0.5],
    ['Olivia Plaza Hotel', 0],
    ['Catalonia Barcelona Plaza', 0],
    ['Gran Hotel Torre Catalunya', 0.375]],
   'views': [['Barcelona Princess', 0],
    ['Eurostars Grand Marina Hotel GL', 0.125],
    ['Catalonia Barcelona Plaza', 0],
    ['Ayre Hotel Rosell n', 0],
    ['Catalonia Passeig de Gr cia 4 Sup', -0.5]],
   'visitors': [['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0.25]],
   'waiters': [['Hotel SB Icaria Barcelona', 0.25]],
   'walk': [['Eurostars Cristal Palace', 0],
    ['Hotel Vueling Bcn by HC', 0.625]],
   'walls': [['Eurostars Cristal Palace', 0],
    ['Onix Liceo', 0],
    ['Catalonia Barcelona Plaza', 0],
    ['Catalonia Park Putxet', 0]],
   'water': [['Catalonia Port', 0],
    ['Wilson Boutique Hotel', 0],
    ['Silken Gran Hotel Havana', 0.375],
    ['Occidental Atenea Mar Adults Only', 0],
    ['Aparthotel Arai 4 Superior', -0.125],
    ['Hotel Barcelona Catedral', 0],
    ['Condes de Barcelona', 0.5],
    ['Olivia Plaza Hotel', 0],
    ['H10 Metropolitan 4 Sup', 0]],
   'way': [['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0]],
   'weather': [['H10 Itaca', 0.5]],
   'webpage': [['Eurostars Cristal Palace', 0]],
   'whole': [['Catalonia Barcelona Plaza', -0.5],
    ['Hotel Barcelona Catedral', 0.875]],
   'wife': [['Barcelona Princess', 0]],
   'wifi': [['Room Mate Anna', 0.375]],
   'windows': [['Catalonia Park Putxet', 0]],
   'wine': [['Wilson Boutique Hotel', 0],
    ['Catalonia Passeig de Gr cia 4 Sup', 0]],
   'women': [['Hotel Vueling Bcn by HC', 0]],
   'wonderfull': [['Ayre Hotel Gran V a', 0]],
   'years': [['Catalonia Barcelona Plaza', 0]],
   'yum': [['Mercure Barcelona Condor', 0.875]]},
  'London, United Kingdom': {'10mins': [['BEST WESTERN Maitrise Hotel Maida Vale',
     0]],
   'Area': [['Shaftesbury Premier London Paddington', 0]],
   'Bed': [['Clayton Hotel Chiswick', 0]],
   'Bit': [['Marlin Waterloo', -0.25]],
   'Breakfast': [['DoubleTree by Hilton London Victoria', 0],
    ['citizenM London Bankside', 0],
    ['DoubleTree by Hilton London Docklands Riverside', 0],
    ['St James Court A Taj Hotel London', 1.0],
    ['TheWesley', 0],
    ['Crowne Plaza London Docklands', 0],
    ['DoubleTree by Hilton London Docklands Riverside', 0]],
   'Bus': [['Amba Hotel Marble Arch', 0]],
   'Charge': [['Marlin Waterloo', 0]],
   'Credit': [['Marlin Waterloo', 0]],
   'Curtains': [['H10 London Waterloo', 0]],
   'DND': [['Park Plaza London Riverbank', 0]],
   'Doors': [['Hotel Cavendish', 0]],
   'Drilling': [['Park Plaza Westminster Bridge London', 0]],
   'Everything': [['Novotel London Canary Wharf', 0],
    ['St James Court A Taj Hotel London', 0],
    ['St James Court A Taj Hotel London', 0.75]],
   'FT.': [['South Place Hotel', 0]],
   'Ferry': [['DoubleTree by Hilton London Docklands Riverside', 0]],
   'Gay': [['Park Plaza London Riverbank', 0.375]],
   'Hotel': [['Marlin Waterloo', 0.375],
    ['St James Court A Taj Hotel London', -0.125],
    ['Holiday Inn London Kensington', 0.125]],
   'Housekeeping': [['Best Western Mornington Hotel Hyde Park', 0]],
   'Members': [['Hotel Cavendish', -0.625]],
   'NO': [['Park Plaza London Riverbank', 0]],
   'Nothing': [['TheWesley', 0], ['Park Plaza Westminster Bridge London', 0]],
   'Price': [['Clayton Hotel Chiswick', 0]],
   'Reception': [['Thistle Kensington Gardens', 0],
    ['Hilton London Olympia', 0]],
   'Room': [['DoubleTree by Hilton London Victoria', 0],
    ['DoubleTree by Hilton London Docklands Riverside', -0.375],
    ['St James Court A Taj Hotel London', 0],
    ['The Premier Notting Hill', 0],
